comment_1            ; Test topology containing one calcium atom

comment_2            * *******************************************************************

comment_3            * The original ffamber ports were written by Eric J. Sorin,        *

comment_4            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_5            * integrated with the standard gromacs distribution.               *

comment_6            * (Please don't blame Eric for errors we might have introduced.)   *

comment_7            * For the implementation/validation, please read/cite:             *

comment_8            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_9            * For related material and updates, please consult                 *

comment_10           * http://chemistry.csulb.edu/ffamber/                              *

comment_11           * *******************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

comment_12           ; nbfunc        comb-rule       gen-pairs       fudgeLJ fudgeQQ

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

comment_13           ; name      at.num  mass     charge ptype  sigma      epsilon

generic_1            Br          35      79.90    0.0000  A   3.95559e-01  1.33888e+00 ; Converted from parm99.dat
generic_348          C   N*  CM           1   121.600    585.760 ;

generic_349          C   N*  CT           1   117.600    585.760 ;

generic_350          C   N*  H            1   119.200    418.400 ; new99

generic_351          CB  N*  CK           1   105.400    585.760 ;

generic_352          CB  N*  CT           1   125.800    585.760 ;

generic_353          CB  N*  H            1   125.800    418.400 ; new99

generic_354          CK  N*  CT           1   128.800    585.760 ;

generic_355          CK  N*  H            1   128.800    418.400 ; new99  for unmethylated n.a. bases,chngd bsd NMA nmodes

generic_356          CM  N*  CT           1   121.200    585.760 ;

generic_357          CM  N*  H            1   121.200    418.400 ; new99  for unmethylated n.a. bases,chngd bsd NMA nmodes

generic_358          CA  N2  H            1   120.000    418.400 ; new99

generic_359          H   N2  H            1   120.000    292.880 ;

generic_360          CT  N2  H            1   118.400    418.400 ; new99 arg

generic_361          CA  N2  CT           1   123.200    418.400 ; AA arg

generic_362          CT  N3  H            1   109.500    418.400 ; AA lys,     changed based on NMA nmodes

generic_363          CT  N3  CT           1   109.500    418.400 ; AA pro/nt

generic_364          H   N3  H            1   109.500    292.880 ; AA lys, AA(end)

generic_365          C   NA  C            1   126.400    585.760 ;

generic_366          C   NA  CA           1   125.200    585.760 ;

generic_367          C   NA  H            1   116.800    418.400 ; new99

generic_368          CA  NA  H            1   118.000    418.400 ; new99

generic_369          CC  NA  CR           1   120.000    585.760 ; AA his

generic_370          CC  NA  H            1   120.000    418.400 ; new99 his

generic_371          CR  NA  CW           1   120.000    585.760 ; AA his

generic_372          CR  NA  H            1   120.000    418.400 ; new99 his

generic_373          CW  NA  H            1   120.000    418.400 ; new99 his

generic_374          CN  NA  CW           1   111.600    585.760 ; AA trp

generic_375          CN  NA  H            1   123.100    418.400 ; new99 trp

generic_376          CB  NB  CK           1   103.800    585.760 ;

generic_377          CC  NB  CR           1   117.000    585.760 ; AA his

generic_378          CR  NB  CV           1   117.000    585.760 ; AA his

generic_379          C   NC  CA           1   120.500    585.760 ;

generic_380          CA  NC  CB           1   112.200    585.760 ;

generic_381          CA  NC  CQ           1   118.600    585.760 ;

generic_382          CB  NC  CQ           1   111.000    585.760 ;

generic_383          C   OH  HO           1   113.000    418.400 ; new99

generic_384          CT  OH  HO           1   108.500    460.240 ;

generic_385          HO  OH  P            1   108.500    376.560 ;

generic_386          CT  OS  CT           1   109.500    502.080 ;

generic_387          CT  OS  P            1   120.500    836.800 ;

generic_388          P   OS  P            1   120.500    836.800 ;

generic_389          O2  P   OH           1   108.230    376.560 ;

generic_390          O2  P   O2           1   119.900   1171.520 ;

generic_391          O2  P   OS           1   108.230    836.800 ;

generic_392          OH  P   OS           1   102.600    376.560 ;

generic_393          OS  P   OS           1   102.600    376.560 ;

generic_394          CT  S   CT           1    98.900    518.816 ; AA met

generic_395          CT  S   S            1   103.700    569.024 ; AA cyx             (SCHERAGA  JPC 79,1428)

generic_396          CT  SH  HS           1    96.000    359.824 ; changed from 44.0 based on methanethiol nmodes

generic_397          HS  SH  HS           1    92.070    292.880 ; AA cys

generic_398          F   CT  F            1   109.100    644.336 ; JCC,13,(1992),963;

generic_399          F   CT  H1           1   109.500    418.400 ; new99

generic_400          N   C   N            1   120.000    585.760 ; Added for Urea (same as N2-CA-N2) - EJS

dihedraltypes_1      [ dihedraltypes ]

comment_28           ; i  j   k  l	 func      phase      kd      pn

generic_401          CA  CA  CA  OH       4      180.00     4.60240     2 	; new99

generic_402          H5  O   C   OH       4      180.00     4.60240     2 	; new99

generic_403          H5  O   C   OS       4      180.00     4.60240     2 	; new99

generic_404          CM  CT  CM  HA       4      180.00     4.60240     2 	; new99

generic_405          CA  CA  CA  Br       4      180.00     4.60240     2 	; new99

generic_406          CM  H4  C   O        4      180.00     4.60240     2 	; new99

generic_407          C   CT  N   H        4      180.00     4.60240     2 	; new99

generic_408          C   CT  N   O        4      180.00     4.60240     2    ; new99

generic_409          CB  CK  N*  CT       4      180.00     4.18400     2	;

generic_410          CK  CB	N*  CT	     4      180.00     4.18400     2    ;

generic_411          C   CM  N*  CT       4      180.00     4.18400     2	; dac guess, 9/94

generic_412          CT  N*  C   CM       4      180.00     4.18400     2    ;

generic_413          CM  C   CM  CT       4      180.00     4.60240     2	;

generic_414          CT  O   C   OH       4      180.00    43.93200     2	;

generic_415          NA  CV  CC  CT       4      180.00     4.60240     2	;

generic_416          NB  CW  CC  CT       4      180.00     4.60240     2	;

generic_417          NA  CW  CC  CT       4      180.00     4.60240     2	;

generic_418          CW  CB  C*  CT       4      180.00     4.60240     2	;

generic_419          CA  CA  CA  CT       4      180.00     4.60240     2	;

generic_420          C   CM  CM  CT       4      180.00     4.60240     2	; dac guess, 9/94

generic_421          NC  CM  CA  N2       4      180.00     4.60240     2	; dac guess, 9/94

generic_422          CB  NC  CA  N2       4      180.00     4.60240     2	; dac, 10/94

generic_423          NA  NC  CA  N2       4      180.00     4.60240     2	; dac, 10/94

generic_424          CA  CA  C   OH       4      180.00     4.60240     2	;

generic_425          CT  CV  CC  NA       4      180.00     4.60240     2	;

generic_426          CT  CW  CC  NB       4      180.00     4.60240     2	;

generic_427          CT  CW  CC  NA       4      180.00     4.60240     2	;

generic_428          CB  CT  C*  CW       4      180.00     4.60240     2	;

generic_429          CM  N2  CA  NC       4      180.00     4.60240     2	;

generic_430          CB  N2  CA  NC       4      180.00     4.60240     2	;

generic_431          N2  NA  CA  NC       4      180.00     4.60240     2	;

generic_432          N   N   C   O        4      180.00    43.93200     2	; urea

generic_433          X   O2  C   O2       4      180.00    43.93200     2	; JCC,7,(1986),230

generic_434          X   N2  CA  N2       4      180.00    43.93200     2	; JCC,7,(1986),230

generic_435          X   CT  N   CT       4      180.00     4.18400     2	; JCC,7,(1986),230

generic_436          X   X   C   O        4      180.00    43.93200     2	; JCC,7,(1986),230

generic_437          X   X   N   H        4      180.00     4.18400     2	; JCC,7,(1986),230

generic_438          X   X   N2  H        4      180.00     4.18400     2	; JCC,7,(1986),230

generic_439          X   X   NA  H        4      180.00     4.18400     2	; JCC,7,(1986),230

generic_440          X   X   CA  HA       4      180.00     4.60240     2	; bsd.on C6H6 nmodes

generic_441          X   X   CW  H4       4      180.00     4.60240     2	;

generic_442          X   X   CR  H5       4      180.00     4.60240     2	;

generic_443          X   X   CV  H4       4      180.00     4.60240     2	;

generic_444          X   X   CQ  H5       4      180.00     4.60240     2	;

generic_445          X   X   CK  H5       4      180.00     4.60240     2	;

generic_446          X   X   CM  H4       4      180.00     4.60240     2	;

generic_447          X   X   CM  HA       4      180.00     4.60240     2	;

generic_448          X   X   CA  H4       4      180.00     4.60240     2	; bsd.on C6H6 nmodes

generic_449          X   X   CA  H5       4      180.00     4.60240     2	; bsd.on C6H6 nmodes

dihedraltypes_2      [ dihedraltypes ]

comment_29           ; i   j   k   l	   func

generic_450          CT  CT  OS  CT    9       0.0      1.60247     3  ;

generic_451          CT  CT  OS  CT    9     180.0      0.41840     2  ;

generic_452          C   N   CT  C     9       0.0      1.12968     2  ; new for 99sb

generic_453          C   N   CT  C     9       0.0      1.75728     3  ; new for 99sb

generic_454          N   CT  C   N     9     180.0      1.88280     1  ; new for 99sb

generic_455          N   CT  C   N     9     180.0      6.61072     2  ; new for 99sb

generic_456          N   CT  C   N     9     180.0      2.30120     3  ; new for 99sb

generic_457          CT  CT  N   C     9       0.0      8.36800     1  ; new for 99sb

generic_458          CT  CT  N   C     9       0.0      8.36800     2  ; new for 99sb

generic_459          CT  CT  N   C     9       0.0      1.67360     3  ; new for 99sb

generic_460          CT  CT  C   N     9       0.0      0.83680     1  ; new for 99sb

generic_461          CT  CT  C   N     9       0.0      0.83680     2  ; new for 99sb

generic_462          CT  CT  C   N     9       0.0      1.67360     3  ; new for 99sb

generic_463          H   N   C   O     9     180.0     10.46000     2  ; JCC,7,(1986),230

generic_464          H   N   C   O     9       0.0      8.36800     1  ; J.C.cistrans-NMA DE

generic_465          CT  S   S   CT    9       0.0     14.64400     2  ; JCC,7,(1986),230

generic_466          CT  S   S   CT    9       0.0      2.51040     3  ; JCC,7,(1986),230

generic_467          OS  CT  CT  OS    9       0.0      0.60250     3  ; parm98, TC,PC,PAK

generic_468          OS  CT  CT  OS    9       0.0      4.91620     2  ; Piotr et al.

generic_469          OS  CT  CT  OH    9       0.0      0.60250     3  ; parm98, TC,PC,PAK

generic_470          OS  CT  CT  OH    9       0.0      4.91620     2  ; parm98, TC,PC,PAK

generic_471          OH  CT  CT  OH    9       0.0      0.60250     3  ; parm98, TC,PC,PAK

generic_472          OH  CT  CT  OH    9       0.0      4.91620     2  ; parm98, TC,PC,PAK

generic_473          OH  P   OS  CT    9       0.0      1.04600     3  ; JCC,7,(1986),230

generic_474          OH  P   OS  CT    9       0.0      5.02080     2  ; gg&gt ene.631g*/mp2

generic_475          OS  P   OS  CT    9       0.0      1.04600     3  ; JCC,7,(1986),230

generic_476          OS  P   OS  CT    9       0.0      5.02080     2  ; gg&gt ene.631g*/mp2

generic_477          OS  CT  N*  CK    9       0.0     10.46000     1  ; parm98, TC,PC,PAK

generic_478          OS  CT  N*  CM    9       0.0     10.46000     1  ; parm98, TC,PC,PAK

generic_479          H1  CT  C   O     9       0.0      3.34720     1  ; Junmei et al, 1999

generic_480          H1  CT  C   O     9     180.0      0.33472     3  ; Junmei et al, 1999

generic_481          HC  CT  C   O     9       0.0      3.34720     1  ; Junmei et al, 1999

generic_482          HC  CT  C   O     9     180.0      0.33472     3  ; Junmei et al, 1999

generic_483          HC  CT  CT  HC    9       0.0      0.62760     3  ; Junmei et al, 1999

generic_484          HC  CT  CT  CT    9       0.0      0.66944     3  ; Junmei et al, 1999

generic_485          HC  CT  CM  CM    9     180.0      1.58992     3  ; Junmei et al, 1999

generic_486          HC  CT  CM  CM    9       0.0      4.81160     1  ; Junmei et al, 1999

generic_487          HO  OH  CT  CT    9       0.0      0.66944     3  ; Junmei et al, 1999

generic_488          HO  OH  CT  CT    9       0.0      1.04600     1  ; Junmei et al, 1999

generic_489          HO  OH  C   O     9     180.0      9.62320     2  ; Junmei et al, 1999

generic_490          HO  OH  C   O     9       0.0      7.94960     1  ; Junmei et al, 1999

generic_491          CM  CM  C   O     9     180.0      9.10020     2  ; Junmei et al, 1999

generic_492          CM  CM  C   O     9       0.0      1.25520     3  ; Junmei et al, 1999

generic_493          CT  CM  CM  CT    9     180.0     27.82360     2  ; Junmei et al, 1999

generic_494          CT  CM  CM  CT    9     180.0      7.94960     1  ; Junmei et al, 1999

generic_495          CT  CT  CT  CT    9       0.0      0.75312     3  ; Junmei et al, 1999

generic_496          CT  CT  CT  CT    9     180.0      1.04600     2  ; Junmei et al, 1999

generic_497          CT  CT  CT  CT    9     180.0      0.83680     1  ; Junmei et al, 1999

generic_498          CT  CT  OS  C     9       0.0      1.60247     3  ; Junmei et al, 1999

generic_499          CT  CT  OS  C     9     180.0      3.34720     1  ; Junmei et al, 1999

generic_500          CT  OS  CT  OS    9       0.0      0.41840     3  ; Junmei et al, 1999

generic_501          CT  OS  CT  OS    9     180.0      3.55640     2  ; Junmei et al, 1999

generic_502          CT  OS  CT  OS    9     180.0      5.64840     1  ; Junmei et al, 1999

generic_503          O   C   OS  CT    9     180.0     11.29680     2  ; Junmei et al, 1999

generic_504          O   C   OS  CT    9     180.0      5.85760     1  ; Junmei et al, 1999

generic_505          F   CT  CT  F     9     180.0      5.02080     1  ; Junmei et al, 1999

generic_506          Cl  CT  CT  Cl    9     180.0      1.88280     1  ; Junmei et al, 1999

generic_507          Br  CT  CT  Br    9       0.0      0.00000     0  ; Junmei et al, 1999

generic_508          H1  CT  CT  OS    9       0.0      1.04600     1  ; Junmei et al, 1999

generic_509          H1  CT  CT  OH    9       0.0      1.04600     1  ; Junmei et al, 1999

generic_510          H1  CT  CT  F     9       0.0      0.79496     1  ; Junmei et al, 1999

generic_511          H1  CT  CT  Cl    9       0.0      1.04600     1  ; Junmei et al, 1999

generic_512          H1  CT  CT  Br    9       0.0      2.30120     1  ; Junmei et al, 1999

generic_513          HC  CT  CT  OS    9       0.0      1.04600     1  ; Junmei et al, 1999

generic_514          HC  CT  CT  OH    9       0.0      1.04600     1  ; Junmei et al, 1999

generic_515          HC  CT  CT  F     9       0.0      0.79496     1  ; Junmei et al, 1999

generic_516          HC  CT  CT  Cl    9       0.0      1.04600     1  ; Junmei et al, 1999

generic_517          HC  CT  CT  Br    9       0.0      2.30120     1  ; Junmei et al, 1999

generic_518          CT  OS  CT  N*    9       0.0      1.60247     3  ; parm98.dat, TC,PC,PAK

generic_519          CT  OS  CT  N*    9       0.0      2.71960     2  ; Piotr et al.

generic_520          X   C   C   X     9     180.0     15.16700     2  ; Junmei et al, 1999

generic_521          X   C   O   X     9     180.0     11.71520     2  ; Junmei et al, 1999

generic_522          X   C   OS  X     9     180.0     11.29680     2  ; Junmei et al, 1999

generic_523          X   CA  OH  X     9     180.0      3.76560     2  ; Junmei et al, 99

generic_524          X   CM  OS  X     9     180.0      4.39320     2  ; Junmei et al, 1999

generic_525          X   C   CA  X     9     180.0     15.16700     2  ; intrpol.bsd.on C6H6

generic_526          X   C   CB  X     9     180.0     12.55200     2  ; intrpol.bsd.on C6H6

generic_527          X   C   CM  X     9     180.0      9.10020     2  ; intrpol.bsd.on C6H6

generic_528          X   C   N*  X     9     180.0      6.06680     2  ; JCC,7,(1986),230

generic_529          X   C   NA  X     9     180.0      5.64840     2  ; JCC,7,(1986),230

generic_530          X   C   NC  X     9     180.0     16.73600     2  ; JCC,7,(1986),230

generic_531          X   C   OH  X     9     180.0      9.62320     2  ; Junmei et al, 1999

generic_532          X   C   CT  X     9       0.0      0.00000     0  ; JCC,7,(1986),230

generic_533          X   CA  CA  X     9     180.0     15.16700     2  ; intrpol.bsd.on C6H6

generic_534          X   CA  CB  X     9     180.0     14.64400     2  ; intrpol.bsd.on C6H6

generic_535          X   CA  CM  X     9     180.0     10.66920     2  ; intrpol.bsd.on C6H6

generic_536          X   CA  CT  X     9       0.0      0.00000     0  ; JCC,7,(1986),230

generic_537          X   CA  N2  X     9     180.0     10.04160     2  ; reinterpolated 93'

generic_538          X   CA  NA  X     9     180.0      6.27600     2  ; JCC,7,(1986),230

generic_539          X   CA  NC  X     9     180.0     20.08320     2  ; JCC,7,(1986),230

generic_540          X   CB  CB  X     9     180.0     22.80280     2  ; intrpol.bsd.on C6H6

generic_541          X   CB  N*  X     9     180.0      6.90360     2  ; JCC,7,(1986),230

generic_542          X   CB  NB  X     9     180.0     10.66920     2  ; JCC,7,(1986),230

generic_543          X   CB  NC  X     9     180.0     17.36360     2  ; JCC,7,(1986),230

generic_544          X   CK  N*  X     9     180.0      7.11280     2  ; JCC,7,(1986),230

generic_545          X   CK  NB  X     9     180.0     41.84000     2  ; JCC,7,(1986),230

generic_546          X   CM  CM  X     9     180.0     27.82360     2  ; intrpol.bsd.on C6H6

generic_547          X   CM  CT  X     9       0.0      0.00000     0  ; JCC,7,(1986),230

generic_548          X   CM  N*  X     9     180.0      7.74040     2  ; JCC,7,(1986),230

generic_549          X   CQ  NC  X     9     180.0     28.45120     2  ; JCC,7,(1986),230

generic_550          X   CT  CT  X     9       0.0      0.65084     3  ; JCC,7,(1986),230

generic_551          X   CT  N   X     9       0.0      0.00000     0  ; JCC,7,(1986),230

generic_552          X   CT  N*  X     9       0.0      0.00000     0  ; JCC,7,(1986),230

generic_553          X   CT  N2  X     9       0.0      0.00000     0  ; JCC,7,(1986),230

generic_554          X   CT  OH  X     9       0.0      0.69733     3  ; JCC,7,(1986),230

generic_555          X   CT  OS  X     9       0.0      1.60387     3  ; JCC,7,(1986),230

generic_556          X   OH  P   X     9       0.0      1.04600     3  ; JCC,7,(1986),230

generic_557          X   OS  P   X     9       0.0      1.04600     3  ; JCC,7,(1986),230

generic_558          X   C   N   X     9     180.0     10.46000     2  ; AA,NMA

generic_559          X   CT  N3  X     9       0.0      0.65084     3  ; JCC,7,(1986),230

generic_560          X   CT  S   X     9       0.0      1.39467     3  ; JCC,7,(1986),230

generic_561          X   CT  SH  X     9       0.0      1.04600     3  ; JCC,7,(1986),230

generic_562          X   C*  CB  X     9     180.0      7.00820     2  ; intrpol.bsd.onC6H6aa

generic_563          X   C*  CT  X     9       0.0      0.00000     0  ; JCC,7,(1986),230

generic_564          X   C*  CW  X     9     180.0     27.30060     2  ; intrpol.bsd.on C6H6

generic_565          X   CA  CN  X     9     180.0     15.16700     2  ; reinterpolated 93'

generic_566          X   CB  CN  X     9     180.0     12.55200     2  ; reinterpolated 93'

generic_567          X   CC  CT  X     9       0.0      0.00000     0  ; JCC,7,(1986),230

generic_568          X   CC  CV  X     9     180.0     21.54760     2  ; intrpol.bsd.on C6H6

generic_569          X   CC  CW  X     9     180.0     22.48900     2  ; intrpol.bsd.on C6H6

generic_570          X   CC  NA  X     9     180.0      5.85760     2  ; JCC,7,(1986),230

generic_571          X   CC  NB  X     9     180.0     10.04160     2  ; JCC,7,(1986),230

generic_572          X   CN  NA  X     9     180.0      6.38060     2  ; reinterpolated 93'

generic_573          X   CR  NA  X     9     180.0      9.72780     2  ; JCC,7,(1986),230

generic_574          X   CR  NB  X     9     180.0     20.92000     2  ; JCC,7,(1986),230

generic_575          X   CV  NB  X     9     180.0     10.04160     2  ; JCC,7,(1986),230

generic_576          X   CW  NA  X     9     180.0      6.27600     2  ; JCC,7,(1986),230

comment_30           ; Modified amino acid torsions in Amber99SB-ILDN

comment_31           ; These should not override the general torsion for the atom types,

comment_32           ; so to avoid introducing extra new atom types we list them explicitly for

comment_33           ; the residues in question:

define_3             #define torsion_ILE_N_CA_CB_CG2_mult1 0.0        0.8158800        1  ; Proteins 78, 1950 (2010)

define_4             #define torsion_ILE_N_CA_CB_CG2_mult2 0.0       -3.5396640        2  ; Proteins 78, 1950 (2010)

define_5             #define torsion_LEU_C_CA_CB_CG_mult1 0.0        2.3890640        1  ; Proteins 78, 1950 (2010)

define_6             #define torsion_LEU_C_CA_CB_CG_mult2 0.0       -1.4978720        2  ; Proteins 78, 1950 (2010)

define_7             #define torsion_LEU_C_CA_CB_CG_mult3 0.0        0.5648400        3  ; Proteins 78, 1950 (2010)

define_8             #define torsion_ASP_N_CA_CB_CG_mult1 0.0       -11.024840        1  ; Proteins 78, 1950 (2010)

define_9             #define torsion_ASP_N_CA_CB_CG_mult2 0.0        -4.978960        2  ; Proteins 78, 1950 (2010)

define_10            #define torsion_ASP_N_CA_CB_CG_mult3 0.0        -0.029288        3  ; Proteins 78, 1950 (2010)

define_11            #define torsion_ASP_N_CA_CB_CG_mult4 0.0         1.769832        4  ; Proteins 78, 1950 (2010)

define_12            #define torsion_ASP_N_CA_CB_CG_mult5 0.0         0.970688        5  ; Proteins 78, 1950 (2010)

define_13            #define torsion_ASP_N_CA_CB_CG_mult6 0.0        -0.891192        6  ; Proteins 78, 1950 (2010)

define_14            #define torsion_ASP_CA_CB_CG_OD_mult1 0.0         0.0             1  ; Proteins 78, 1950 (2010)

define_15            #define torsion_ASP_CA_CB_CG_OD_mult2 0.0        -1.853512        2  ; Proteins 78, 1950 (2010)

define_16            #define torsion_ASP_CA_CB_CG_OD_mult3 0.0         0.0             3  ; Proteins 78, 1950 (2010)

define_17            #define torsion_ASP_CA_CB_CG_OD_mult4 0.0        -0.577392        4  ; Proteins 78, 1950 (2010)

define_18            #define torsion_ASP_CA_CB_CG_OD_mult5 0.0         0.0             5  ; Proteins 78, 1950 (2010)

define_19            #define torsion_ASP_CA_CB_CG_OD_mult6 0.0        -0.054392        6  ; Proteins 78, 1950 (2010)

define_20            #define torsion_ASN_C_CA_CB_CG_mult1 0.0         2.389064        1  ; Proteins 78, 1950 (2010)

define_21            #define torsion_ASN_C_CA_CB_CG_mult2 0.0        -2.493664        2  ; Proteins 78, 1950 (2010)

define_22            #define torsion_ASN_C_CA_CB_CG_mult3 0.0         0.493712        3  ; Proteins 78, 1950 (2010)

define_23            #define torsion_ASN_C_CA_CB_CG_mult4 0.0        -1.744728        4  ; Proteins 78, 1950 (2010)

define_24            #define torsion_ASN_C_CA_CB_CG_mult5 0.0         0.435136        5  ; Proteins 78, 1950 (2010)

define_25            #define torsion_ASN_C_CA_CB_CG_mult6 0.0        -0.422584        6  ; Proteins 78, 1950 (2010)

define_26            #define torsion_ASN_CA_CB_CG_ND2_mult1 0.0        -4.376464        1  ; Proteins 78, 1950 (2010)

define_27            #define torsion_ASN_CA_CB_CG_ND2_mult2 0.0        -0.757304        2  ; Proteins 78, 1950 (2010)

define_28            #define torsion_ASN_CA_CB_CG_ND2_mult3 0.0        -0.146440        3  ; Proteins 78, 1950 (2010)

define_29            #define torsion_ASN_CA_CB_CG_ND2_mult4 0.0         0.418400        4  ; Proteins 78, 1950 (2010)

define_30            #define torsion_ASN_CA_CB_CG_ND2_mult5 0.0         0.543920        5  ; Proteins 78, 1950 (2010)

define_31            #define torsion_ASN_CA_CB_CG_ND2_mult6 0.0        -0.443504        6  ; Proteins 78, 1950 (2010)

moleculetype_1       [ moleculetype ]

generic_577          Ion    3

atoms_1              [ atoms ]

generic_578          1         C0      1     CA     CA      1     2.0000     40.080

moleculetype_2       [ moleculetype ]

comment_34           ; molname	nrexcl

generic_579          SOL		2

atoms_2              [ atoms ]

comment_35           ; id  at type     res nr  res name  at name  cg nr  charge    mass

generic_580          1   OW          1       SOL       OW       1      -0.834    16.00000

generic_581          2   HW          1       SOL       HW1      1       0.417     1.00800

generic_582          3   HW          1       SOL       HW2      1       0.417     1.00800

settles_1            [ settles ]

comment_36           ; OW	funct	doh	dhh

generic_583          1       1       0.09572 0.15139

exclusions_1         [ exclusions ]

generic_584          1	2	3

generic_585          2	1	3

generic_586          3	1	2

moleculetype_3       [ moleculetype ]

comment_37           ; molname       nrexcl

generic_587          IB+             1       ; big positive ion

atoms_3              [ atoms ]

comment_38           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_588          1       IB              1       IB+             IB       1      1.00000

moleculetype_4       [ moleculetype ]

comment_39           ; molname       nrexcl

generic_589          CA              1

atoms_4              [ atoms ]

comment_40           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_590          1       C0              1       CA              CA       1      2.00000

moleculetype_5       [ moleculetype ]

comment_41           ; molname       nrexcl

generic_591          CL              1

atoms_5              [ atoms ]

comment_42           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_592          1       Cl              1       CL              CL       1      -1.00000

moleculetype_6       [ moleculetype ]

comment_43           ; molname       nrexcl

generic_593          NA              1

atoms_6              [ atoms ]

comment_44           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_594          1       Na              1       NA              NA       1      1.00000

moleculetype_7       [ moleculetype ]

comment_45           ; molname       nrexcl

generic_595          MG              1

atoms_7              [ atoms ]

comment_46           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_596          1       MG              1       MG              MG       1      2.00000

moleculetype_8       [ moleculetype ]

comment_47           ; molname       nrexcl

generic_597          K               1

atoms_8              [ atoms ]

comment_48           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_598          1       K               1       K               K        1      1.00000

moleculetype_9       [ moleculetype ]

comment_49           ; molname       nrexcl

generic_599          RB              1

atoms_9              [ atoms ]

comment_50           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_600          1       Rb              1       RB              RB       1      1.00000

moleculetype_10      [ moleculetype ]

comment_51           ; molname       nrexcl

generic_601          CS              1

atoms_10             [ atoms ]

comment_52           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_602          1       Cs              1       CS              CS       1      1.00000

moleculetype_11      [ moleculetype ]

comment_53           ; molname       nrexcl

generic_603          LI              1

atoms_11             [ atoms ]

comment_54           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_604          1       Li              1       LI              LI       1      1.00000

moleculetype_12      [ moleculetype ]

comment_55           ; molname       nrexcl

generic_605          ZN              1

atoms_12             [ atoms ]

comment_56           ; id    at type         res nr  residu name     at name  cg nr  charge

generic_606          1       Zn              1       ZN              ZN       1      2.00000

system_1             [ system ]

generic_607          Ion not yet in water

molecules_1          [ molecules ]

generic_608          Ion    1

