comment_1            ; Test topology containing one calcium atom

comment_2            ********************************************************************

comment_3            * The original ffamber ports were written by Eric J. Sorin,        *

comment_4            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_5            * integrated with the standard gromacs distribution.               *

comment_6            * (Please don't blame Eric for errors we might have introduced.)   *

comment_7            * For the implementation/validation, please read/cite:             *

comment_8            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_9            * For related material and updates, please consult                 *

comment_10           * http://chemistry.csulb.edu/ffamber/                              *

comment_11           ********************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

comment_12           ; nbfunc        comb-rule       gen-pairs       fudgeLJ fudgeQQ

defaults_entry_1     1               2               yes             0.5     0.8333

atomtypes_1          [ atomtypes ]

comment_13           ; name      at.num  mass     charge ptype  sigma      epsilon
angletypes_entry_131 CT  CT  SH           1   108.600    418.400  ;  AA cys

angletypes_entry_132 H2  CT  H2           1   109.500    292.880  ;  AA lys

angletypes_entry_133 H1  CT  N2           1   109.500    418.400  ;  AA arg     changed based on NMA nmodes

angletypes_entry_134 HP  CT  N3           1   109.500    418.400  ;  AA lys, ch3nh3+, changed based on NMA nmodes

angletypes_entry_135 CA  CT  CT           1   114.000    527.184  ;  AA phe tyr          (SCH JPC  79,2379)

angletypes_entry_136 C   CT  HC           1   109.500    418.400  ;  AA gln      changed based on NMA nmodes

angletypes_entry_137 C   CT  N            1   110.100    527.184  ;  AA general

angletypes_entry_138 CT  CT  N2           1   111.200    669.440  ;  AA arg             (JCP 76, 1439)

angletypes_entry_139 CT  CT  N            1   109.700    669.440  ;  AA ala, general    (JACS 94, 2657)

angletypes_entry_140 C   CT  CT           1   111.100    527.184  ;  AA general

angletypes_entry_141 CA  CT  HC           1   109.500    418.400  ;  AA tyr     changed based on NMA nmodes

angletypes_entry_142 CT  CT  N3           1   111.200    669.440  ;  AA lys             (JCP 76, 1439)

angletypes_entry_143 CC  CT  CT           1   113.100    527.184  ;  AA his

angletypes_entry_144 CC  CT  HC           1   109.500    418.400  ;  AA his     changed based on NMA nmodes

angletypes_entry_145 C   CT  N3           1   111.200    669.440  ;  AA amino terminal residues

angletypes_entry_146 C*  CT  CT           1   115.600    527.184  ;  AA trp

angletypes_entry_147 C*  CT  HC           1   109.500    418.400  ;  AA trp    changed based on NMA nmodes

angletypes_entry_148 CT  CC  NA           1   120.000    585.760  ;  AA his

angletypes_entry_149 CT  CC  CV           1   120.000    585.760  ;  AA his

angletypes_entry_150 CT  CC  NB           1   120.000    585.760  ;  AA his

angletypes_entry_151 CV  CC  NA           1   120.000    585.760  ;  AA his

angletypes_entry_152 CW  CC  NA           1   120.000    585.760  ;  AA his

angletypes_entry_153 CW  CC  NB           1   120.000    585.760  ;  AA his

angletypes_entry_154 CT  CC  CW           1   120.000    585.760  ;  AA his

angletypes_entry_155 H5  CR  NA           1   120.000    418.400  ;  new99 his

angletypes_entry_156 H5  CR  NB           1   120.000    418.400  ;  new99 his

angletypes_entry_157 NA  CR  NA           1   120.000    585.760  ;  AA his

angletypes_entry_158 NA  CR  NB           1   120.000    585.760  ;  AA his

angletypes_entry_159 CC  CV  H4           1   120.000    418.400  ;  new99 his

angletypes_entry_160 CC  CV  NB           1   120.000    585.760  ;  AA his

angletypes_entry_161 H4  CV  NB           1   120.000    418.400  ;  new99 his

angletypes_entry_162 CC  CW  H4           1   120.000    418.400  ;  new99 his

angletypes_entry_163 CC  CW  NA           1   120.000    585.760  ;  AA his

angletypes_entry_164 H4  CW  NA           1   120.000    418.400  ;  new99 his

angletypes_entry_165 C*  CW  H4           1   120.000    418.400  ;  new99 trp

angletypes_entry_166 C*  CW  NA           1   108.700    585.760  ;  AA trp

angletypes_entry_167 CT  C*  CW           1   125.000    585.760  ;  AA trp

angletypes_entry_168 CB  C*  CT           1   128.600    585.760  ;  AA trp

angletypes_entry_169 CB  C*  CW           1   106.400    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; AA trp

angletypes_entry_170 CA  CN  NA           1   132.800    585.760  ;  AA trp

angletypes_entry_171 CB  CN  NA           1   104.400    585.760  ;  AA trp

angletypes_entry_172 CA  CN  CB           1   122.700    527.184  ;  changed from 85.0  bsd on C6H6 nmodes; AA trp

angletypes_entry_173 C   N   CT           1   121.900    418.400  ;  AA general

angletypes_entry_174 C   N   H            1   120.000    418.400  ;  new99 general, gln, asn,changed based on NMA nmodes

angletypes_entry_175 CT  N   H            1   118.040    418.400  ;  new99 general,     changed based on NMA nmodes

angletypes_entry_176 CT  N   CT           1   118.000    418.400  ;  AA pro             (DETAR JACS 99,1232)

angletypes_entry_177 H   N   H            1   120.000    292.880  ;  ade,cyt,gua,gln,asn     **

angletypes_entry_178 C   N*  CM           1   121.600    585.760  ; 

angletypes_entry_179 C   N*  CT           1   117.600    585.760  ; 

angletypes_entry_180 C   N*  H            1   119.200    418.400  ;  new99

angletypes_entry_181 CB  N*  CK           1   105.400    585.760  ; 

angletypes_entry_182 CB  N*  CT           1   125.800    585.760  ; 

angletypes_entry_183 CB  N*  H            1   125.800    418.400  ;  new99

angletypes_entry_184 CK  N*  CT           1   128.800    585.760  ; 

angletypes_entry_185 CK  N*  H            1   128.800    418.400  ;  new99  for unmethylated n.a. bases,chngd bsd NMA nmodes

angletypes_entry_186 CM  N*  CT           1   121.200    585.760  ; 

angletypes_entry_187 CM  N*  H            1   121.200    418.400  ;  new99  for unmethylated n.a. bases,chngd bsd NMA nmodes

angletypes_entry_188 CA  N2  H            1   120.000    418.400  ;  new99

angletypes_entry_189 H   N2  H            1   120.000    292.880  ; 

angletypes_entry_190 CT  N2  H            1   118.400    418.400  ;  new99 arg

angletypes_entry_191 CA  N2  CT           1   123.200    418.400  ;  AA arg

angletypes_entry_192 CT  N3  H            1   109.500    418.400  ;  AA lys,     changed based on NMA nmodes

angletypes_entry_193 CT  N3  CT           1   109.500    418.400  ;  AA pro/nt

angletypes_entry_194 H   N3  H            1   109.500    292.880  ;  AA lys, AA(end)

angletypes_entry_195 C   NA  C            1   126.400    585.760  ; 

angletypes_entry_196 C   NA  CA           1   125.200    585.760  ; 

angletypes_entry_197 C   NA  H            1   116.800    418.400  ;  new99

angletypes_entry_198 CA  NA  H            1   118.000    418.400  ;  new99

angletypes_entry_199 CC  NA  CR           1   120.000    585.760  ;  AA his

angletypes_entry_200 CC  NA  H            1   120.000    418.400  ;  new99 his

angletypes_entry_201 CR  NA  CW           1   120.000    585.760  ;  AA his

angletypes_entry_202 CR  NA  H            1   120.000    418.400  ;  new99 his

angletypes_entry_203 CW  NA  H            1   120.000    418.400  ;  new99 his

angletypes_entry_204 CN  NA  CW           1   111.600    585.760  ;  AA trp

angletypes_entry_205 CN  NA  H            1   123.100    418.400  ;  new99 trp

angletypes_entry_206 CB  NB  CK           1   103.800    585.760  ; 

angletypes_entry_207 CC  NB  CR           1   117.000    585.760  ;  AA his

angletypes_entry_208 CR  NB  CV           1   117.000    585.760  ;  AA his

angletypes_entry_209 C   NC  CA           1   120.500    585.760  ; 

angletypes_entry_210 CA  NC  CB           1   112.200    585.760  ; 

angletypes_entry_211 CA  NC  CQ           1   118.600    585.760  ; 

angletypes_entry_212 CB  NC  CQ           1   111.000    585.760  ; 

angletypes_entry_213 C   OH  HO           1   113.000    418.400  ;  new99

angletypes_entry_214 CT  OH  HO           1   108.500    460.240  ; 

angletypes_entry_215 HO  OH  P            1   108.500    376.560  ; 

angletypes_entry_216 CT  OS  CT           1   109.500    502.080  ; 

angletypes_entry_217 CT  OS  P            1   120.500    836.800  ; 

angletypes_entry_218 P   OS  P            1   120.500    836.800  ; 

angletypes_entry_219 O2  P   OH           1   108.230    376.560  ; 

angletypes_entry_220 O2  P   O2           1   119.900   1171.520  ; 

angletypes_entry_221 O2  P   OS           1   108.230    836.800  ; 

angletypes_entry_222 OH  P   OS           1   102.600    376.560  ; 

angletypes_entry_223 OS  P   OS           1   102.600    376.560  ; 

angletypes_entry_224 CT  S   CT           1    98.900    518.816  ;  AA met

angletypes_entry_225 CT  S   S            1   103.700    569.024  ;  AA cyx             (SCHERAGA  JPC 79,1428)

angletypes_entry_226 CT  SH  HS           1    96.000    359.824  ;  changed from 44.0 based on methanethiol nmodes

angletypes_entry_227 HS  SH  HS           1    92.070    292.880  ;  AA cys

angletypes_entry_228 F   CT  F            1   109.100    644.336  ;  JCC,13,(1992),963;

angletypes_entry_229 F   CT  H1           1   109.500    418.400  ;  new99

angletypes_entry_230 N   C   N            1   120.000    585.760  ;  Added for Urea (same as N2-CA-N2) - EJS

dihedraltypes_1      [ dihedraltypes ]

comment_28           ; i  j   k  l	 func      phase      kd      pn

dihedraltypes_entry_1 CA  CA  CA  OH       4      180.00     4.60240     2 	 ;  new99

dihedraltypes_entry_2 H5  O   C   OH       4      180.00     4.60240     2 	 ;  new99

dihedraltypes_entry_3 H5  O   C   OS       4      180.00     4.60240     2 	 ;  new99

dihedraltypes_entry_4 CM  CT  CM  HA       4      180.00     4.60240     2 	 ;  new99

dihedraltypes_entry_5 CA  CA  CA  Br       4      180.00     4.60240     2 	 ;  new99

dihedraltypes_entry_6 CM  H4  C   O        4      180.00     4.60240     2 	 ;  new99

dihedraltypes_entry_7 C   CT  N   H        4      180.00     4.60240     2 	 ;  new99

dihedraltypes_entry_8 C   CT  N   O        4      180.00     4.60240     2     ;  new99

dihedraltypes_entry_9 CB  CK  N*  CT       4      180.00     4.18400     2	 ; 

dihedraltypes_entry_10 CK  CB	N*  CT	     4      180.00     4.18400     2     ; 

dihedraltypes_entry_11 C   CM  N*  CT       4      180.00     4.18400     2	 ;  dac guess, 9/94

dihedraltypes_entry_12 CT  N*  C   CM       4      180.00     4.18400     2     ; 

dihedraltypes_entry_13 CM  C   CM  CT       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_14 CT  O   C   OH       4      180.00    43.93200     2	 ; 

dihedraltypes_entry_15 NA  CV  CC  CT       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_16 NB  CW  CC  CT       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_17 NA  CW  CC  CT       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_18 CW  CB  C*  CT       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_19 CA  CA  CA  CT       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_20 C   CM  CM  CT       4      180.00     4.60240     2	 ;  dac guess, 9/94

dihedraltypes_entry_21 NC  CM  CA  N2       4      180.00     4.60240     2	 ;  dac guess, 9/94

dihedraltypes_entry_22 CB  NC  CA  N2       4      180.00     4.60240     2	 ;  dac, 10/94

dihedraltypes_entry_23 NA  NC  CA  N2       4      180.00     4.60240     2	 ;  dac, 10/94

dihedraltypes_entry_24 CA  CA  C   OH       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_25 CT  CV  CC  NA       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_26 CT  CW  CC  NB       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_27 CT  CW  CC  NA       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_28 CB  CT  C*  CW       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_29 CM  N2  CA  NC       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_30 CB  N2  CA  NC       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_31 N2  NA  CA  NC       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_32 N   N   C   O        4      180.00    43.93200     2	 ;  urea

dihedraltypes_entry_33 X   O2  C   O2       4      180.00    43.93200     2	 ;  JCC,7,(1986),230

dihedraltypes_entry_34 X   N2  CA  N2       4      180.00    43.93200     2	 ;  JCC,7,(1986),230

dihedraltypes_entry_35 X   CT  N   CT       4      180.00     4.18400     2	 ;  JCC,7,(1986),230

dihedraltypes_entry_36 X   X   C   O        4      180.00    43.93200     2	 ;  JCC,7,(1986),230

dihedraltypes_entry_37 X   X   N   H        4      180.00     4.18400     2	 ;  JCC,7,(1986),230

dihedraltypes_entry_38 X   X   N2  H        4      180.00     4.18400     2	 ;  JCC,7,(1986),230

dihedraltypes_entry_39 X   X   NA  H        4      180.00     4.18400     2	 ;  JCC,7,(1986),230

dihedraltypes_entry_40 X   X   CA  HA       4      180.00     4.60240     2	 ;  bsd.on C6H6 nmodes

dihedraltypes_entry_41 X   X   CW  H4       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_42 X   X   CR  H5       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_43 X   X   CV  H4       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_44 X   X   CQ  H5       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_45 X   X   CK  H5       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_46 X   X   CM  H4       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_47 X   X   CM  HA       4      180.00     4.60240     2	 ; 

dihedraltypes_entry_48 X   X   CA  H4       4      180.00     4.60240     2	 ;  bsd.on C6H6 nmodes

dihedraltypes_entry_49 X   X   CA  H5       4      180.00     4.60240     2	 ;  bsd.on C6H6 nmodes

dihedraltypes_2      [ dihedraltypes ]

comment_29           ; i   j   k   l	   func

dihedraltypes_entry_50 CT  CT  OS  CT    9       0.0      1.60247     3   ; 

dihedraltypes_entry_51 CT  CT  OS  CT    9     180.0      0.41840     2   ; 

dihedraltypes_entry_52 C   N   CT  C     9       0.0      1.12968     2   ;  new for 99sb

dihedraltypes_entry_53 C   N   CT  C     9       0.0      1.75728     3   ;  new for 99sb

dihedraltypes_entry_54 N   CT  C   N     9     180.0      1.88280     1   ;  new for 99sb

dihedraltypes_entry_55 N   CT  C   N     9     180.0      6.61072     2   ;  new for 99sb

dihedraltypes_entry_56 N   CT  C   N     9     180.0      2.30120     3   ;  new for 99sb

dihedraltypes_entry_57 CT  CT  N   C     9       0.0      8.36800     1   ;  new for 99sb

dihedraltypes_entry_58 CT  CT  N   C     9       0.0      8.36800     2   ;  new for 99sb

dihedraltypes_entry_59 CT  CT  N   C     9       0.0      1.67360     3   ;  new for 99sb

dihedraltypes_entry_60 CT  CT  C   N     9       0.0      0.83680     1   ;  new for 99sb

dihedraltypes_entry_61 CT  CT  C   N     9       0.0      0.83680     2   ;  new for 99sb

dihedraltypes_entry_62 CT  CT  C   N     9       0.0      1.67360     3   ;  new for 99sb

dihedraltypes_entry_63 H   N   C   O     9     180.0     10.46000     2   ;  JCC,7,(1986),230

dihedraltypes_entry_64 H   N   C   O     9       0.0      8.36800     1   ;  J.C.cistrans-NMA DE

dihedraltypes_entry_65 CT  S   S   CT    9       0.0     14.64400     2   ;  JCC,7,(1986),230

dihedraltypes_entry_66 CT  S   S   CT    9       0.0      2.51040     3   ;  JCC,7,(1986),230

dihedraltypes_entry_67 OS  CT  CT  OS    9       0.0      0.60250     3   ;  parm98, TC,PC,PAK

dihedraltypes_entry_68 OS  CT  CT  OS    9       0.0      4.91620     2   ;  Piotr et al.

dihedraltypes_entry_69 OS  CT  CT  OH    9       0.0      0.60250     3   ;  parm98, TC,PC,PAK

dihedraltypes_entry_70 OS  CT  CT  OH    9       0.0      4.91620     2   ;  parm98, TC,PC,PAK

dihedraltypes_entry_71 OH  CT  CT  OH    9       0.0      0.60250     3   ;  parm98, TC,PC,PAK

dihedraltypes_entry_72 OH  CT  CT  OH    9       0.0      4.91620     2   ;  parm98, TC,PC,PAK

dihedraltypes_entry_73 OH  P   OS  CT    9       0.0      1.04600     3   ;  JCC,7,(1986),230

dihedraltypes_entry_74 OH  P   OS  CT    9       0.0      5.02080     2   ;  gg&gt ene.631g*/mp2

dihedraltypes_entry_75 OS  P   OS  CT    9       0.0      1.04600     3   ;  JCC,7,(1986),230

dihedraltypes_entry_76 OS  P   OS  CT    9       0.0      5.02080     2   ;  gg&gt ene.631g*/mp2

dihedraltypes_entry_77 OS  CT  N*  CK    9       0.0     10.46000     1   ;  parm98, TC,PC,PAK

dihedraltypes_entry_78 OS  CT  N*  CM    9       0.0     10.46000     1   ;  parm98, TC,PC,PAK

dihedraltypes_entry_79 H1  CT  C   O     9       0.0      3.34720     1   ;  Junmei et al, 1999

dihedraltypes_entry_80 H1  CT  C   O     9     180.0      0.33472     3   ;  Junmei et al, 1999

dihedraltypes_entry_81 HC  CT  C   O     9       0.0      3.34720     1   ;  Junmei et al, 1999

dihedraltypes_entry_82 HC  CT  C   O     9     180.0      0.33472     3   ;  Junmei et al, 1999

dihedraltypes_entry_83 HC  CT  CT  HC    9       0.0      0.62760     3   ;  Junmei et al, 1999

dihedraltypes_entry_84 HC  CT  CT  CT    9       0.0      0.66944     3   ;  Junmei et al, 1999

dihedraltypes_entry_85 HC  CT  CM  CM    9     180.0      1.58992     3   ;  Junmei et al, 1999

dihedraltypes_entry_86 HC  CT  CM  CM    9       0.0      4.81160     1   ;  Junmei et al, 1999

dihedraltypes_entry_87 HO  OH  CT  CT    9       0.0      0.66944     3   ;  Junmei et al, 1999

dihedraltypes_entry_88 HO  OH  CT  CT    9       0.0      1.04600     1   ;  Junmei et al, 1999

dihedraltypes_entry_89 HO  OH  C   O     9     180.0      9.62320     2   ;  Junmei et al, 1999

dihedraltypes_entry_90 HO  OH  C   O     9       0.0      7.94960     1   ;  Junmei et al, 1999

dihedraltypes_entry_91 CM  CM  C   O     9     180.0      9.10020     2   ;  Junmei et al, 1999

dihedraltypes_entry_92 CM  CM  C   O     9       0.0      1.25520     3   ;  Junmei et al, 1999

dihedraltypes_entry_93 CT  CM  CM  CT    9     180.0     27.82360     2   ;  Junmei et al, 1999

dihedraltypes_entry_94 CT  CM  CM  CT    9     180.0      7.94960     1   ;  Junmei et al, 1999

dihedraltypes_entry_95 CT  CT  CT  CT    9       0.0      0.75312     3   ;  Junmei et al, 1999

dihedraltypes_entry_96 CT  CT  CT  CT    9     180.0      1.04600     2   ;  Junmei et al, 1999

dihedraltypes_entry_97 CT  CT  CT  CT    9     180.0      0.83680     1   ;  Junmei et al, 1999

dihedraltypes_entry_98 CT  CT  OS  C     9       0.0      1.60247     3   ;  Junmei et al, 1999

dihedraltypes_entry_99 CT  CT  OS  C     9     180.0      3.34720     1   ;  Junmei et al, 1999

dihedraltypes_entry_100 CT  OS  CT  OS    9       0.0      0.41840     3   ;  Junmei et al, 1999

dihedraltypes_entry_101 CT  OS  CT  OS    9     180.0      3.55640     2   ;  Junmei et al, 1999

dihedraltypes_entry_102 CT  OS  CT  OS    9     180.0      5.64840     1   ;  Junmei et al, 1999

dihedraltypes_entry_103 O   C   OS  CT    9     180.0     11.29680     2   ;  Junmei et al, 1999

dihedraltypes_entry_104 O   C   OS  CT    9     180.0      5.85760     1   ;  Junmei et al, 1999

dihedraltypes_entry_105 F   CT  CT  F     9     180.0      5.02080     1   ;  Junmei et al, 1999

dihedraltypes_entry_106 Cl  CT  CT  Cl    9     180.0      1.88280     1   ;  Junmei et al, 1999

dihedraltypes_entry_107 Br  CT  CT  Br    9       0.0      0.00000     0   ;  Junmei et al, 1999

dihedraltypes_entry_108 H1  CT  CT  OS    9       0.0      1.04600     1   ;  Junmei et al, 1999

dihedraltypes_entry_109 H1  CT  CT  OH    9       0.0      1.04600     1   ;  Junmei et al, 1999

dihedraltypes_entry_110 H1  CT  CT  F     9       0.0      0.79496     1   ;  Junmei et al, 1999

dihedraltypes_entry_111 H1  CT  CT  Cl    9       0.0      1.04600     1   ;  Junmei et al, 1999

dihedraltypes_entry_112 H1  CT  CT  Br    9       0.0      2.30120     1   ;  Junmei et al, 1999

dihedraltypes_entry_113 HC  CT  CT  OS    9       0.0      1.04600     1   ;  Junmei et al, 1999

dihedraltypes_entry_114 HC  CT  CT  OH    9       0.0      1.04600     1   ;  Junmei et al, 1999

dihedraltypes_entry_115 HC  CT  CT  F     9       0.0      0.79496     1   ;  Junmei et al, 1999

dihedraltypes_entry_116 HC  CT  CT  Cl    9       0.0      1.04600     1   ;  Junmei et al, 1999

dihedraltypes_entry_117 HC  CT  CT  Br    9       0.0      2.30120     1   ;  Junmei et al, 1999

dihedraltypes_entry_118 CT  OS  CT  N*    9       0.0      1.60247     3   ;  parm98.dat, TC,PC,PAK

dihedraltypes_entry_119 CT  OS  CT  N*    9       0.0      2.71960     2   ;  Piotr et al.

dihedraltypes_entry_120 X   C   C   X     9     180.0     15.16700     2   ;  Junmei et al, 1999

dihedraltypes_entry_121 X   C   O   X     9     180.0     11.71520     2   ;  Junmei et al, 1999

dihedraltypes_entry_122 X   C   OS  X     9     180.0     11.29680     2   ;  Junmei et al, 1999

dihedraltypes_entry_123 X   CA  OH  X     9     180.0      3.76560     2   ;  Junmei et al, 99

dihedraltypes_entry_124 X   CM  OS  X     9     180.0      4.39320     2   ;  Junmei et al, 1999

dihedraltypes_entry_125 X   C   CA  X     9     180.0     15.16700     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_126 X   C   CB  X     9     180.0     12.55200     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_127 X   C   CM  X     9     180.0      9.10020     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_128 X   C   N*  X     9     180.0      6.06680     2   ;  JCC,7,(1986),230

dihedraltypes_entry_129 X   C   NA  X     9     180.0      5.64840     2   ;  JCC,7,(1986),230

dihedraltypes_entry_130 X   C   NC  X     9     180.0     16.73600     2   ;  JCC,7,(1986),230

dihedraltypes_entry_131 X   C   OH  X     9     180.0      9.62320     2   ;  Junmei et al, 1999

dihedraltypes_entry_132 X   C   CT  X     9       0.0      0.00000     0   ;  JCC,7,(1986),230

dihedraltypes_entry_133 X   CA  CA  X     9     180.0     15.16700     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_134 X   CA  CB  X     9     180.0     14.64400     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_135 X   CA  CM  X     9     180.0     10.66920     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_136 X   CA  CT  X     9       0.0      0.00000     0   ;  JCC,7,(1986),230

dihedraltypes_entry_137 X   CA  N2  X     9     180.0     10.04160     2   ;  reinterpolated 93'

dihedraltypes_entry_138 X   CA  NA  X     9     180.0      6.27600     2   ;  JCC,7,(1986),230

dihedraltypes_entry_139 X   CA  NC  X     9     180.0     20.08320     2   ;  JCC,7,(1986),230

dihedraltypes_entry_140 X   CB  CB  X     9     180.0     22.80280     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_141 X   CB  N*  X     9     180.0      6.90360     2   ;  JCC,7,(1986),230

dihedraltypes_entry_142 X   CB  NB  X     9     180.0     10.66920     2   ;  JCC,7,(1986),230

dihedraltypes_entry_143 X   CB  NC  X     9     180.0     17.36360     2   ;  JCC,7,(1986),230

dihedraltypes_entry_144 X   CK  N*  X     9     180.0      7.11280     2   ;  JCC,7,(1986),230

dihedraltypes_entry_145 X   CK  NB  X     9     180.0     41.84000     2   ;  JCC,7,(1986),230

dihedraltypes_entry_146 X   CM  CM  X     9     180.0     27.82360     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_147 X   CM  CT  X     9       0.0      0.00000     0   ;  JCC,7,(1986),230

dihedraltypes_entry_148 X   CM  N*  X     9     180.0      7.74040     2   ;  JCC,7,(1986),230

dihedraltypes_entry_149 X   CQ  NC  X     9     180.0     28.45120     2   ;  JCC,7,(1986),230

dihedraltypes_entry_150 X   CT  CT  X     9       0.0      0.65084     3   ;  JCC,7,(1986),230

dihedraltypes_entry_151 X   CT  N   X     9       0.0      0.00000     0   ;  JCC,7,(1986),230

dihedraltypes_entry_152 X   CT  N*  X     9       0.0      0.00000     0   ;  JCC,7,(1986),230

dihedraltypes_entry_153 X   CT  N2  X     9       0.0      0.00000     0   ;  JCC,7,(1986),230

dihedraltypes_entry_154 X   CT  OH  X     9       0.0      0.69733     3   ;  JCC,7,(1986),230

dihedraltypes_entry_155 X   CT  OS  X     9       0.0      1.60387     3   ;  JCC,7,(1986),230

dihedraltypes_entry_156 X   OH  P   X     9       0.0      1.04600     3   ;  JCC,7,(1986),230

dihedraltypes_entry_157 X   OS  P   X     9       0.0      1.04600     3   ;  JCC,7,(1986),230

dihedraltypes_entry_158 X   C   N   X     9     180.0     10.46000     2   ;  AA,NMA

dihedraltypes_entry_159 X   CT  N3  X     9       0.0      0.65084     3   ;  JCC,7,(1986),230

dihedraltypes_entry_160 X   CT  S   X     9       0.0      1.39467     3   ;  JCC,7,(1986),230

dihedraltypes_entry_161 X   CT  SH  X     9       0.0      1.04600     3   ;  JCC,7,(1986),230

dihedraltypes_entry_162 X   C*  CB  X     9     180.0      7.00820     2   ;  intrpol.bsd.onC6H6aa

dihedraltypes_entry_163 X   C*  CT  X     9       0.0      0.00000     0   ;  JCC,7,(1986),230

dihedraltypes_entry_164 X   C*  CW  X     9     180.0     27.30060     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_165 X   CA  CN  X     9     180.0     15.16700     2   ;  reinterpolated 93'

dihedraltypes_entry_166 X   CB  CN  X     9     180.0     12.55200     2   ;  reinterpolated 93'

dihedraltypes_entry_167 X   CC  CT  X     9       0.0      0.00000     0   ;  JCC,7,(1986),230

dihedraltypes_entry_168 X   CC  CV  X     9     180.0     21.54760     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_169 X   CC  CW  X     9     180.0     22.48900     2   ;  intrpol.bsd.on C6H6

dihedraltypes_entry_170 X   CC  NA  X     9     180.0      5.85760     2   ;  JCC,7,(1986),230

dihedraltypes_entry_171 X   CC  NB  X     9     180.0     10.04160     2   ;  JCC,7,(1986),230

dihedraltypes_entry_172 X   CN  NA  X     9     180.0      6.38060     2   ;  reinterpolated 93'

dihedraltypes_entry_173 X   CR  NA  X     9     180.0      9.72780     2   ;  JCC,7,(1986),230

dihedraltypes_entry_174 X   CR  NB  X     9     180.0     20.92000     2   ;  JCC,7,(1986),230

dihedraltypes_entry_175 X   CV  NB  X     9     180.0     10.04160     2   ;  JCC,7,(1986),230

dihedraltypes_entry_176 X   CW  NA  X     9     180.0      6.27600     2   ;  JCC,7,(1986),230

comment_30           ; Modified amino acid torsions in Amber99SB-ILDN

comment_31           ; These should not override the general torsion for the atom types,

comment_32           ; so to avoid introducing extra new atom types we list them explicitly for

comment_33           ; the residues in question:

define_3             #define torsion_ILE_N_CA_CB_CG2_mult1 0.0        0.8158800        1  ; Proteins 78, 1950 (2010)

define_4             #define torsion_ILE_N_CA_CB_CG2_mult2 0.0       -3.5396640        2  ; Proteins 78, 1950 (2010)

define_5             #define torsion_LEU_C_CA_CB_CG_mult1 0.0        2.3890640        1  ; Proteins 78, 1950 (2010)

define_6             #define torsion_LEU_C_CA_CB_CG_mult2 0.0       -1.4978720        2  ; Proteins 78, 1950 (2010)

define_7             #define torsion_LEU_C_CA_CB_CG_mult3 0.0        0.5648400        3  ; Proteins 78, 1950 (2010)

define_8             #define torsion_ASP_N_CA_CB_CG_mult1 0.0       -11.024840        1  ; Proteins 78, 1950 (2010)

define_9             #define torsion_ASP_N_CA_CB_CG_mult2 0.0        -4.978960        2  ; Proteins 78, 1950 (2010)

define_10            #define torsion_ASP_N_CA_CB_CG_mult3 0.0        -0.029288        3  ; Proteins 78, 1950 (2010)

