comment_1            ********************************************************************

comment_2            * The original ffamber ports were written by Eric J. Sorin,        *

comment_3            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_4            * integrated with the standard gromacs distribution.               *

comment_5            * (Please don't blame Eric for errors we might have introduced.)   *

comment_6            * For the implementation/validation, please read/cite:             *

comment_7            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_8            * For related material and updates, please consult                 *

comment_9            * http://chemistry.csulb.edu/ffamber/                              *

comment_10           ********************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

atomtypes_entry_1    Br        35  79.9     0.0    A 3.95559e-01  1.33888e+00 
generic_411          OS  P   OS  CT    9       0.0      5.02080     2

generic_412          OS  CT  N*  CK    9       0.0     10.46000     1

generic_413          OS  CT  N*  CM    9       0.0     10.46000     1

generic_414          H1  CT  C   O     9       0.0      3.34720     1

generic_415          H1  CT  C   O     9     180.0      0.33472     3

generic_416          HC  CT  C   O     9       0.0      3.34720     1

generic_417          HC  CT  C   O     9     180.0      0.33472     3

generic_418          HC  CT  CT  HC    9       0.0      0.62760     3

generic_419          HC  CT  CT  CT    9       0.0      0.66944     3

generic_420          HC  CT  CM  CM    9     180.0      1.58992     3

generic_421          HC  CT  CM  CM    9       0.0      4.81160     1

generic_422          HO  OH  CT  CT    9       0.0      0.66944     3

generic_423          HO  OH  CT  CT    9       0.0      1.04600     1

generic_424          HO  OH  C   O     9     180.0      9.62320     2

generic_425          HO  OH  C   O     9       0.0      7.94960     1

generic_426          CM  CM  C   O     9     180.0      9.10020     2

generic_427          CM  CM  C   O     9       0.0      1.25520     3

generic_428          CT  CM  CM  CT    9     180.0     27.82360     2

generic_429          CT  CM  CM  CT    9     180.0      7.94960     1

generic_430          CT  CT  CT  CT    9       0.0      0.75312     3

generic_431          CT  CT  CT  CT    9     180.0      1.04600     2

generic_432          CT  CT  CT  CT    9     180.0      0.83680     1

generic_433          CT  CT  OS  C     9       0.0      1.60247     3

generic_434          CT  CT  OS  C     9     180.0      3.34720     1

generic_435          CT  OS  CT  OS    9       0.0      0.41840     3

generic_436          CT  OS  CT  OS    9     180.0      3.55640     2

generic_437          CT  OS  CT  OS    9     180.0      5.64840     1

generic_438          O   C   OS  CT    9     180.0     11.29680     2

generic_439          O   C   OS  CT    9     180.0      5.85760     1

generic_440          F   CT  CT  F     9     180.0      5.02080     1

generic_441          Cl  CT  CT  Cl    9     180.0      1.88280     1

generic_442          Br  CT  CT  Br    9       0.0      0.00000     0

generic_443          H1  CT  CT  OS    9       0.0      1.04600     1

generic_444          H1  CT  CT  OH    9       0.0      1.04600     1

generic_445          H1  CT  CT  F     9       0.0      0.79496     1

generic_446          H1  CT  CT  Cl    9       0.0      1.04600     1

generic_447          H1  CT  CT  Br    9       0.0      2.30120     1

generic_448          HC  CT  CT  OS    9       0.0      1.04600     1

generic_449          HC  CT  CT  OH    9       0.0      1.04600     1

generic_450          HC  CT  CT  F     9       0.0      0.79496     1

generic_451          HC  CT  CT  Cl    9       0.0      1.04600     1

generic_452          HC  CT  CT  Br    9       0.0      2.30120     1

generic_453          CT  OS  CT  N*    9       0.0      1.60247     3

generic_454          CT  OS  CT  N*    9       0.0      2.71960     2

generic_455          X   C   C   X     9     180.0     15.16700     2

generic_456          X   C   O   X     9     180.0     11.71520     2

generic_457          X   C   OS  X     9     180.0     11.29680     2

generic_458          X   CA  OH  X     9     180.0      3.76560     2

generic_459          X   CM  OS  X     9     180.0      4.39320     2

generic_460          X   C   CA  X     9     180.0     15.16700     2

generic_461          X   C   CB  X     9     180.0     12.55200     2

generic_462          X   C   CM  X     9     180.0      9.10020     2

generic_463          X   C   N*  X     9     180.0      6.06680     2

generic_464          X   C   NA  X     9     180.0      5.64840     2

generic_465          X   C   NC  X     9     180.0     16.73600     2

generic_466          X   C   OH  X     9     180.0      9.62320     2

generic_467          X   C   CT  X     9       0.0      0.00000     0

generic_468          X   CA  CA  X     9     180.0     15.16700     2

generic_469          X   CA  CB  X     9     180.0     14.64400     2

generic_470          X   CA  CM  X     9     180.0     10.66920     2

generic_471          X   CA  CT  X     9       0.0      0.00000     0

generic_472          X   CA  N2  X     9     180.0     10.04160     2

generic_473          X   CA  NA  X     9     180.0      6.27600     2

generic_474          X   CA  NC  X     9     180.0     20.08320     2

generic_475          X   CB  CB  X     9     180.0     22.80280     2

generic_476          X   CB  N*  X     9     180.0      6.90360     2

generic_477          X   CB  NB  X     9     180.0     10.66920     2

generic_478          X   CB  NC  X     9     180.0     17.36360     2

generic_479          X   CK  N*  X     9     180.0      7.11280     2

generic_480          X   CK  NB  X     9     180.0     41.84000     2

generic_481          X   CM  CM  X     9     180.0     27.82360     2

generic_482          X   CM  CT  X     9       0.0      0.00000     0

generic_483          X   CM  N*  X     9     180.0      7.74040     2

generic_484          X   CQ  NC  X     9     180.0     28.45120     2

generic_485          X   CT  CT  X     9       0.0      0.65084     3

generic_486          X   CT  N   X     9       0.0      0.00000     0

generic_487          X   CT  N*  X     9       0.0      0.00000     0

generic_488          X   CT  N2  X     9       0.0      0.00000     0

generic_489          X   CT  OH  X     9       0.0      0.69733     3

generic_490          X   CT  OS  X     9       0.0      1.60387     3

generic_491          X   OH  P   X     9       0.0      1.04600     3

generic_492          X   OS  P   X     9       0.0      1.04600     3

generic_493          X   C   N   X     9     180.0     10.46000     2

generic_494          X   CT  N3  X     9       0.0      0.65084     3

generic_495          X   CT  S   X     9       0.0      1.39467     3

generic_496          X   CT  SH  X     9       0.0      1.04600     3

generic_497          X   C*  CB  X     9     180.0      7.00820     2

generic_498          X   C*  CT  X     9       0.0      0.00000     0

generic_499          X   C*  CW  X     9     180.0     27.30060     2

generic_500          X   CA  CN  X     9     180.0     15.16700     2

generic_501          X   CB  CN  X     9     180.0     12.55200     2

generic_502          X   CC  CT  X     9       0.0      0.00000     0

generic_503          X   CC  CV  X     9     180.0     21.54760     2

generic_504          X   CC  CW  X     9     180.0     22.48900     2

generic_505          X   CC  NA  X     9     180.0      5.85760     2

generic_506          X   CC  NB  X     9     180.0     10.04160     2

generic_507          X   CN  NA  X     9     180.0      6.38060     2

generic_508          X   CR  NA  X     9     180.0      9.72780     2

generic_509          X   CR  NB  X     9     180.0     20.92000     2

generic_510          X   CV  NB  X     9     180.0     10.04160     2

generic_511          X   CW  NA  X     9     180.0      6.27600     2

define_3             #define torsion_ILE_N_CA_CB_CG2_mult1 0.0        0.8158800        1

define_4             #define torsion_ILE_N_CA_CB_CG2_mult2 0.0       -3.5396640        2

define_5             #define torsion_LEU_C_CA_CB_CG_mult1 0.0        2.3890640        1

define_6             #define torsion_LEU_C_CA_CB_CG_mult2 0.0       -1.4978720        2

define_7             #define torsion_LEU_C_CA_CB_CG_mult3 0.0        0.5648400        3

define_8             #define torsion_ASP_N_CA_CB_CG_mult1 0.0       -11.024840        1

define_9             #define torsion_ASP_N_CA_CB_CG_mult2 0.0        -4.978960        2

define_10            #define torsion_ASP_N_CA_CB_CG_mult3 0.0        -0.029288        3

define_11            #define torsion_ASP_N_CA_CB_CG_mult4 0.0         1.769832        4

define_12            #define torsion_ASP_N_CA_CB_CG_mult5 0.0         0.970688        5

define_13            #define torsion_ASP_N_CA_CB_CG_mult6 0.0        -0.891192        6

define_14            #define torsion_ASP_CA_CB_CG_OD_mult1 0.0         0.0             1

define_15            #define torsion_ASP_CA_CB_CG_OD_mult2 0.0        -1.853512        2

define_16            #define torsion_ASP_CA_CB_CG_OD_mult3 0.0         0.0             3

define_17            #define torsion_ASP_CA_CB_CG_OD_mult4 0.0        -0.577392        4

define_18            #define torsion_ASP_CA_CB_CG_OD_mult5 0.0         0.0             5

define_19            #define torsion_ASP_CA_CB_CG_OD_mult6 0.0        -0.054392        6

define_20            #define torsion_ASN_C_CA_CB_CG_mult1 0.0         2.389064        1

define_21            #define torsion_ASN_C_CA_CB_CG_mult2 0.0        -2.493664        2

define_22            #define torsion_ASN_C_CA_CB_CG_mult3 0.0         0.493712        3

define_23            #define torsion_ASN_C_CA_CB_CG_mult4 0.0        -1.744728        4

define_24            #define torsion_ASN_C_CA_CB_CG_mult5 0.0         0.435136        5

define_25            #define torsion_ASN_C_CA_CB_CG_mult6 0.0        -0.422584        6

define_26            #define torsion_ASN_CA_CB_CG_ND2_mult1 0.0        -4.376464        1

define_27            #define torsion_ASN_CA_CB_CG_ND2_mult2 0.0        -0.757304        2

define_28            #define torsion_ASN_CA_CB_CG_ND2_mult3 0.0        -0.146440        3

define_29            #define torsion_ASN_CA_CB_CG_ND2_mult4 0.0         0.418400        4

define_30            #define torsion_ASN_CA_CB_CG_ND2_mult5 0.0         0.543920        5

define_31            #define torsion_ASN_CA_CB_CG_ND2_mult6 0.0        -0.443504        6

moleculetype_1       [ moleculetype ]

generic_512          Ion    3

atoms_1              [ atoms ]

atoms_entry_1         1     C0    1     CA    CA    1     2.0    40.08  

condition_1          #ifdef POSRES

position_restraints_1 [ position_restraints ]

generic_513          1     1  1000  1000  1000

condition_2          #endif

moleculetype_2       [ moleculetype ]

generic_514          SOL		2

atoms_2              [ atoms ]

atoms_entry_2         1     OW    1     SOL   OW    1     -0.834 16.0   

atoms_entry_3         2     HW    1     SOL   HW1   1     0.417  1.008  

atoms_entry_4         3     HW    1     SOL   HW2   1     0.417  1.008  

condition_3          #ifndef FLEXIBLE

settles_1            [ settles ]

generic_515          1       1       0.09572 0.15139

exclusions_1         [ exclusions ]

generic_516          1	2	3

generic_517          2	1	3

generic_518          3	1	2

condition_4          #endif

condition_5          #ifdef FLEXIBLE

bonds_1              [ bonds ]

generic_519          1       2       1       0.09572 502416.0   0.09572        502416.0

generic_520          1       3       1       0.09572 502416.0   0.09572        502416.0

angles_1             [ angles ]

generic_521          2       1       3       1       104.52  628.02      104.52  628.02

condition_6          #endif

condition_7          #ifdef POSRES_WATER

position_restraints_2 [ position_restraints ]

generic_522          1    1       1000       1000       1000

condition_8          #endif

moleculetype_3       [ moleculetype ]

generic_523          IB+             1

atoms_3              [ atoms ]

atoms_entry_5         1     IB    1     IB+   IB    1     1.0    

moleculetype_4       [ moleculetype ]

generic_524          CA              1

atoms_4              [ atoms ]

atoms_entry_6         1     C0    1     CA    CA    1     2.0    

moleculetype_5       [ moleculetype ]

generic_525          CL              1

atoms_5              [ atoms ]

atoms_entry_7         1     Cl    1     CL    CL    1     -1.0   

moleculetype_6       [ moleculetype ]

generic_526          NA              1

atoms_6              [ atoms ]

atoms_entry_8         1     Na    1     NA    NA    1     1.0    

moleculetype_7       [ moleculetype ]

generic_527          MG              1

atoms_7              [ atoms ]

atoms_entry_9         1     MG    1     MG    MG    1     2.0    

moleculetype_8       [ moleculetype ]

generic_528          K               1

atoms_8              [ atoms ]

atoms_entry_10        1     K     1     K     K     1     1.0    

moleculetype_9       [ moleculetype ]

generic_529          RB              1

atoms_9              [ atoms ]

atoms_entry_11        1     Rb    1     RB    RB    1     1.0    

moleculetype_10      [ moleculetype ]

generic_530          CS              1

atoms_10             [ atoms ]

atoms_entry_12        1     Cs    1     CS    CS    1     1.0    

moleculetype_11      [ moleculetype ]

generic_531          LI              1

atoms_11             [ atoms ]

atoms_entry_13        1     Li    1     LI    LI    1     1.0    

moleculetype_12      [ moleculetype ]

generic_532          ZN              1

atoms_12             [ atoms ]

atoms_entry_14        1     Zn    1     ZN    ZN    1     2.0    

system_1             [ system ]

generic_533          Ion not yet in water

molecules_1          [ molecules ]

generic_534          Ion    1

