define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

defaults_entry_1     1               2               yes             0.5     0.8333  

atomtypes_1          [ atomtypes ]

generic_1            Br          35      79.90    0.0000  A   3.95559e-01  1.33888e+00

generic_535          X   CA  CM  X     9     180.0     10.66920     2

generic_536          X   CA  CT  X     9       0.0      0.00000     0

generic_537          X   CA  N2  X     9     180.0     10.04160     2

generic_538          X   CA  NA  X     9     180.0      6.27600     2

generic_539          X   CA  NC  X     9     180.0     20.08320     2

generic_540          X   CB  CB  X     9     180.0     22.80280     2

generic_541          X   CB  N

generic_542          X   CB  NB  X     9     180.0     10.66920     2

generic_543          X   CB  NC  X     9     180.0     17.36360     2

generic_544          X   CK  N

generic_545          X   CK  NB  X     9     180.0     41.84000     2

generic_546          X   CM  CM  X     9     180.0     27.82360     2

generic_547          X   CM  CT  X     9       0.0      0.00000     0

generic_548          X   CM  N

generic_549          X   CQ  NC  X     9     180.0     28.45120     2

generic_550          X   CT  CT  X     9       0.0      0.65084     3

generic_551          X   CT  N   X     9       0.0      0.00000     0

generic_552          X   CT  N

generic_553          X   CT  N2  X     9       0.0      0.00000     0

generic_554          X   CT  OH  X     9       0.0      0.69733     3

generic_555          X   CT  OS  X     9       0.0      1.60387     3

generic_556          X   OH  P   X     9       0.0      1.04600     3

generic_557          X   OS  P   X     9       0.0      1.04600     3

generic_558          X   C   N   X     9     180.0     10.46000     2

generic_559          X   CT  N3  X     9       0.0      0.65084     3

generic_560          X   CT  S   X     9       0.0      1.39467     3

generic_561          X   CT  SH  X     9       0.0      1.04600     3

generic_562          X   C

generic_563          X   C

generic_564          X   C

generic_565          X   CA  CN  X     9     180.0     15.16700     2

generic_566          X   CB  CN  X     9     180.0     12.55200     2

generic_567          X   CC  CT  X     9       0.0      0.00000     0

generic_568          X   CC  CV  X     9     180.0     21.54760     2

generic_569          X   CC  CW  X     9     180.0     22.48900     2

generic_570          X   CC  NA  X     9     180.0      5.85760     2

generic_571          X   CC  NB  X     9     180.0     10.04160     2

generic_572          X   CN  NA  X     9     180.0      6.38060     2

generic_573          X   CR  NA  X     9     180.0      9.72780     2

generic_574          X   CR  NB  X     9     180.0     20.92000     2

generic_575          X   CV  NB  X     9     180.0     10.04160     2

generic_576          X   CW  NA  X     9     180.0      6.27600     2

define_3             #define torsion_ILE_N_CA_CB_CG2_mult1 0.0        0.8158800        1

define_4             #define torsion_ILE_N_CA_CB_CG2_mult2 0.0       -3.5396640        2

define_5             #define torsion_LEU_C_CA_CB_CG_mult1 0.0        2.3890640        1

define_6             #define torsion_LEU_C_CA_CB_CG_mult2 0.0       -1.4978720        2

define_7             #define torsion_LEU_C_CA_CB_CG_mult3 0.0        0.5648400        3

define_8             #define torsion_ASP_N_CA_CB_CG_mult1 0.0       -11.024840        1

define_9             #define torsion_ASP_N_CA_CB_CG_mult2 0.0        -4.978960        2

define_10            #define torsion_ASP_N_CA_CB_CG_mult3 0.0        -0.029288        3

define_11            #define torsion_ASP_N_CA_CB_CG_mult4 0.0         1.769832        4

define_12            #define torsion_ASP_N_CA_CB_CG_mult5 0.0         0.970688        5

define_13            #define torsion_ASP_N_CA_CB_CG_mult6 0.0        -0.891192        6

define_14            #define torsion_ASP_CA_CB_CG_OD_mult1 0.0         0.0             1

define_15            #define torsion_ASP_CA_CB_CG_OD_mult2 0.0        -1.853512        2

define_16            #define torsion_ASP_CA_CB_CG_OD_mult3 0.0         0.0             3

define_17            #define torsion_ASP_CA_CB_CG_OD_mult4 0.0        -0.577392        4

define_18            #define torsion_ASP_CA_CB_CG_OD_mult5 0.0         0.0             5

define_19            #define torsion_ASP_CA_CB_CG_OD_mult6 0.0        -0.054392        6

define_20            #define torsion_ASN_C_CA_CB_CG_mult1 0.0         2.389064        1

define_21            #define torsion_ASN_C_CA_CB_CG_mult2 0.0        -2.493664        2

define_22            #define torsion_ASN_C_CA_CB_CG_mult3 0.0         0.493712        3

define_23            #define torsion_ASN_C_CA_CB_CG_mult4 0.0        -1.744728        4

define_24            #define torsion_ASN_C_CA_CB_CG_mult5 0.0         0.435136        5

define_25            #define torsion_ASN_C_CA_CB_CG_mult6 0.0        -0.422584        6

define_26            #define torsion_ASN_CA_CB_CG_ND2_mult1 0.0        -4.376464        1

define_27            #define torsion_ASN_CA_CB_CG_ND2_mult2 0.0        -0.757304        2

define_28            #define torsion_ASN_CA_CB_CG_ND2_mult3 0.0        -0.146440        3

define_29            #define torsion_ASN_CA_CB_CG_ND2_mult4 0.0         0.418400        4

define_30            #define torsion_ASN_CA_CB_CG_ND2_mult5 0.0         0.543920        5

define_31            #define torsion_ASN_CA_CB_CG_ND2_mult6 0.0        -0.443504        6

moleculetype_1       [ moleculetype ]

generic_577          Ion    3

atoms_1              [ atoms ]

generic_578          1         C0      1     CA     CA      1     2.0000     40.080

condition_1          #ifdef POSRES

position_restraints_1 [ position_restraints ]

generic_579          1     1  1000  1000  1000

condition_2          #endif

moleculetype_2       [ moleculetype ]

generic_580          SOL		2

atoms_2              [ atoms ]

generic_581          1   OW          1       SOL       OW       1      -0.834    16.00000

generic_582          2   HW          1       SOL       HW1      1       0.417     1.00800

generic_583          3   HW          1       SOL       HW2      1       0.417     1.00800

condition_3          #ifndef FLEXIBLE

settles_1            [ settles ]

generic_584          1       1       0.09572 0.15139

exclusions_1         [ exclusions ]

generic_585          1	2	3

generic_586          2	1	3

generic_587          3	1	2

condition_4          #endif

condition_5          #ifdef FLEXIBLE

bonds_1              [ bonds ]

generic_588          1       2       1       0.09572 502416.0   0.09572        502416.0

generic_589          1       3       1       0.09572 502416.0   0.09572        502416.0

angles_1             [ angles ]

generic_590          2       1       3       1       104.52  628.02      104.52  628.02

condition_6          #endif

condition_7          #ifdef POSRES_WATER

position_restraints_2 [ position_restraints ]

generic_591          1    1       1000       1000       1000

condition_8          #endif

moleculetype_3       [ moleculetype ]

generic_592          IB+             1

atoms_3              [ atoms ]

generic_593          1       IB              1       IB+             IB       1      1.00000

moleculetype_4       [ moleculetype ]

generic_594          CA              1

atoms_4              [ atoms ]

generic_595          1       C0              1       CA              CA       1      2.00000

moleculetype_5       [ moleculetype ]

generic_596          CL              1

atoms_5              [ atoms ]

generic_597          1       Cl              1       CL              CL       1      -1.00000

moleculetype_6       [ moleculetype ]

generic_598          NA              1

atoms_6              [ atoms ]

generic_599          1       Na              1       NA              NA       1      1.00000

moleculetype_7       [ moleculetype ]

generic_600          MG              1

atoms_7              [ atoms ]

generic_601          1       MG              1       MG              MG       1      2.00000

moleculetype_8       [ moleculetype ]

generic_602          K               1

atoms_8              [ atoms ]

generic_603          1       K               1       K               K        1      1.00000

moleculetype_9       [ moleculetype ]

generic_604          RB              1

atoms_9              [ atoms ]

generic_605          1       Rb              1       RB              RB       1      1.00000

moleculetype_10      [ moleculetype ]

generic_606          CS              1

atoms_10             [ atoms ]

generic_607          1       Cs              1       CS              CS       1      1.00000

moleculetype_11      [ moleculetype ]

generic_608          LI              1

atoms_11             [ atoms ]

generic_609          1       Li              1       LI              LI       1      1.00000

moleculetype_12      [ moleculetype ]

generic_610          ZN              1

atoms_12             [ atoms ]

generic_611          1       Zn              1       ZN              ZN       1      2.00000

system_1             [ system ]

generic_612          Ion not yet in water

molecules_1          [ molecules ]

generic_613          Ion    1

